# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ps2_top /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_top.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/seg_h.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/MuxKeyWithDefault.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/MuxKeyInternal.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_counter.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_keyboard.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_distinguish.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/csrc/ps2_top.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vps2_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/build/ps2_top"
T      3490 18377164  1740629948   187983303  1740629948   187983303 "./build/obj_dir/Vps2_top.cpp"
T      2986 18377163  1740629948   186983286  1740629948   186983286 "./build/obj_dir/Vps2_top.h"
T      2482 18377178  1740629948   188983320  1740629948   188983320 "./build/obj_dir/Vps2_top.mk"
T       640 18377029  1740629948   186983286  1740629948   186983286 "./build/obj_dir/Vps2_top__ConstPool_0.cpp"
T       770 18377027  1740629948   186983286  1740629948   186983286 "./build/obj_dir/Vps2_top__Syms.cpp"
T       957 18377028  1740629948   186983286  1740629948   186983286 "./build/obj_dir/Vps2_top__Syms.h"
T      2613 18377165  1740629948   187983303  1740629948   187983303 "./build/obj_dir/Vps2_top___024root.h"
T      1341 18377169  1740629948   188983320  1740629948   188983320 "./build/obj_dir/Vps2_top___024root__DepSet_h0acad89b__0.cpp"
T       873 18377167  1740629948   187983303  1740629948   187983303 "./build/obj_dir/Vps2_top___024root__DepSet_h0acad89b__0__Slow.cpp"
T     44670 18377170  1740629948   188983320  1740629948   188983320 "./build/obj_dir/Vps2_top___024root__DepSet_hc34a64e4__0.cpp"
T     44800 18377168  1740629948   187983303  1740629948   187983303 "./build/obj_dir/Vps2_top___024root__DepSet_hc34a64e4__0__Slow.cpp"
T       662 18377166  1740629948   187983303  1740629948   187983303 "./build/obj_dir/Vps2_top___024root__Slow.cpp"
T      1169 18377179  1740629948   188983320  1740629948   188983320 "./build/obj_dir/Vps2_top__ver.d"
T         0        0  1740629948   188983320  1740629948   188983320 "./build/obj_dir/Vps2_top__verFiles.dat"
T      1678 18377171  1740629948   188983320  1740629948   188983320 "./build/obj_dir/Vps2_top_classes.mk"
S      1052 18356328  1735706415   628172798  1735706415   628172798 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/MuxKeyInternal.v"
S       300 18356329  1735706415   628172798  1735706415   628172798 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/MuxKeyWithDefault.v"
S      1464 18356330  1735706415   628172798  1735706415   628172798 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_counter.v"
S      2594 18356331  1740624443   828658055  1740624443   828658055 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_distinguish.v"
S      3680 18356332  1740623392   311681874  1740623392   311681874 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_keyboard.v"
S      4517 18356333  1735706415   628172798  1735706415   628172798 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/ps2_top.v"
S      1823 18356334  1735706415   628172798  1735706415   628172798 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex7/PS2/vsrc/seg_h.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
