# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module reg_top /home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/lfsr.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/seg_h.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/button_clk.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/reg_top.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/csrc/reg_top.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vreg_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/build/reg_top"
T      3232 17847156  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top.cpp"
T      2804 17847155  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top.h"
T      2482 17847164  1732612719   416779550  1732612719   416779550 "./build/obj_dir/Vreg_top.mk"
T       310 17847154  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top__ConstPool_0.cpp"
T       770 17847152  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top__Syms.cpp"
T       957 17847153  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top__Syms.h"
T      1480 17847157  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top___024root.h"
T      1635 17847161  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0.cpp"
T       873 17847159  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top___024root__DepSet_h6fccb1ff__0__Slow.cpp"
T      6781 17847162  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top___024root__DepSet_h759b76f9__0.cpp"
T      7258 17847160  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top___024root__DepSet_h759b76f9__0__Slow.cpp"
T       662 17847158  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top___024root__Slow.cpp"
T       952 17847165  1732612719   416779550  1732612719   416779550 "./build/obj_dir/Vreg_top__ver.d"
T         0        0  1732612719   416779550  1732612719   416779550 "./build/obj_dir/Vreg_top__verFiles.dat"
T      1678 17847163  1732612719   415779560  1732612719   415779560 "./build/obj_dir/Vreg_top_classes.mk"
S      1548 17846658  1732612701   865949944  1732612701   865949944 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/button_clk.v"
S       895 17846642  1732612709   402876684  1732612709   402876684 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/lfsr.v"
S       866 17846655  1732612673   286228972  1732612673   286228972 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/reg_top.v"
S      1615 17846649  1732604426    53636983  1732604426    53636983 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex6_reg/vsrc/seg_h.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
