# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module my_mux41 /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKey.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyWithDefault.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyInternal.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/my_mux41.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/csrc/my_mux41.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmy_mux41_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/build/my_mux41"
T      3270 17849785  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41.cpp"
T      2822 17849784  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41.h"
T      2492 17849793  1731994152   732877129  1731994152   732877129 "./build/obj_dir/Vmy_mux41.mk"
T       778 17849782  1731994152   730878294  1731994152   730878294 "./build/obj_dir/Vmy_mux41__Syms.cpp"
T       966 17849783  1731994152   730878294  1731994152   730878294 "./build/obj_dir/Vmy_mux41__Syms.h"
T      1270 17849786  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41___024root.h"
T      9965 17849791  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41___024root__DepSet_h22da354c__0.cpp"
T      6540 17849789  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41___024root__DepSet_h22da354c__0__Slow.cpp"
T      1442 17849790  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41___024root__DepSet_hddab3bb4__0.cpp"
T       883 17849788  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41___024root__DepSet_hddab3bb4__0__Slow.cpp"
T       674 17849787  1731994152   731877712  1731994152   731877712 "./build/obj_dir/Vmy_mux41___024root__Slow.cpp"
T       942 17849794  1731994152   732877129  1731994152   732877129 "./build/obj_dir/Vmy_mux41__ver.d"
T         0        0  1731994152   732877129  1731994152   732877129 "./build/obj_dir/Vmy_mux41__verFiles.dat"
T      1661 17849792  1731994152   732877129  1731994152   732877129 "./build/obj_dir/Vmy_mux41_classes.mk"
S       259 17708467  1728632322   757063277  1728632322   757063277 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKey.v"
S      1052 17708464  1728632299   304216488  1728632299   304216488 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyInternal.v"
S       300 17704518  1728632340   177685022  1728632329   939320347 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/MuxKeyWithDefault.v"
S       283 17704495  1728632180   781746867  1728456783   139898852 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex1_mux/vsrc/my_mux41.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
