# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module encode38 /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/encode38.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/seg7.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/csrc/encode38.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vencode38_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/build/encode38"
T      3262 17839115  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38.cpp"
T      2812 17839114  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38.h"
T      2510 17839123  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38.mk"
T      8114 17839113  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38__ConstPool_0.cpp"
T       778 17839110  1739179489   677642464  1739179489   677642464 "./build/obj_dir/Vencode38__Syms.cpp"
T       966 17839112  1739179489   677642464  1739179489   677642464 "./build/obj_dir/Vencode38__Syms.h"
T      1110 17839116  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38___024root.h"
T      1442 17839120  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38___024root__DepSet_h6fded553__0.cpp"
T       883 17839118  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38___024root__DepSet_h6fded553__0__Slow.cpp"
T      5971 17839121  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38___024root__DepSet_h764096be__0.cpp"
T      5564 17839119  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38___024root__DepSet_h764096be__0__Slow.cpp"
T       674 17839117  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38___024root__Slow.cpp"
T       850 17839124  1739179489   679642436  1739179489   679642436 "./build/obj_dir/Vencode38__ver.d"
T         0        0  1739179489   679642436  1739179489   679642436 "./build/obj_dir/Vencode38__verFiles.dat"
T      1687 17839122  1739179489   678642450  1739179489   678642450 "./build/obj_dir/Vencode38_classes.mk"
S       695 17839957  1735706415   567170894  1735706415   567170894 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/encode38.v"
S       719 17839958  1735706415   567170894  1735706415   567170894 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex2_encode/vsrc/seg7.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
