# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module Top /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/vsrc/Top.v /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/csrc/Top.cpp /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VTop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/build/Top"
T      3140 18376850  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop.cpp"
T      2797 18376849  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop.h"
T      2640 18376863  1740563405   731154167  1740563405   731154167 "./build/obj_dir/VTop.mk"
T       738 18376843  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop__Syms.cpp"
T       921 18376848  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop__Syms.h"
T      1367 18376851  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop___024root.h"
T     20045 18376861  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T     12974 18376859  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      1561 18376860  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       833 18376858  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       614 18376852  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop___024root__Slow.cpp"
T       706 18376864  1740563405   731154167  1740563405   731154167 "./build/obj_dir/VTop__ver.d"
T         0        0  1740563405   731154167  1740563405   731154167 "./build/obj_dir/VTop__verFiles.dat"
T      1621 18376862  1740563405   730154190  1740563405   730154190 "./build/obj_dir/VTop_classes.mk"
S      7152 17585827  1740563397   808336794  1740563397   808336794 "/home/yjx/Mystudy/yjx_learn/Learn_Chisel/NanjingExperiment/ex6ShiftReg/verilog/vsrc/Top.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
