# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module alu_top /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/alu_top.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKey.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/seg.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKeyInternal.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/adder.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/log.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/csrc/alu_top.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Valu_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/build/alu_top"
T      3484 17838327  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top.cpp"
T      2993 17838326  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top.h"
T      2482 17838835  1732261313   378371401  1732261313   378371401 "./build/obj_dir/Valu_top.mk"
T       430 17838325  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top__ConstPool_0.cpp"
T       770 17838323  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top__Syms.cpp"
T       957 17838324  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top__Syms.h"
T      1881 17838507  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top___024root.h"
T      1425 17838828  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top___024root__DepSet_h8935f2f5__0.cpp"
T       873 17838702  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top___024root__DepSet_h8935f2f5__0__Slow.cpp"
T     18409 17838830  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0.cpp"
T      8127 17838713  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0__Slow.cpp"
T       662 17838604  1732261313   377371420  1732261313   377371420 "./build/obj_dir/Valu_top___024root__Slow.cpp"
T      1072 17839879  1732261313   378371401  1732261313   378371401 "./build/obj_dir/Valu_top__ver.d"
T         0        0  1732261313   378371401  1732261313   378371401 "./build/obj_dir/Valu_top__verFiles.dat"
T      1678 17838832  1732261313   378371401  1732261313   378371401 "./build/obj_dir/Valu_top_classes.mk"
S       259 17837596  1732171934   707537506  1732171934   707537506 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKey.v"
S      1052 17837597  1732171934   717537440  1732171934   717537440 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKeyInternal.v"
S       762 17837584  1732260270   747212107  1732260270   747212107 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/adder.v"
S      4108 17837570  1732261112   708132123  1732261112   708132123 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/alu_top.v"
S      1064 17837586  1732175476   728427941  1732175476   728427941 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/log.v"
S      1910 17837489  1732251345   530023500  1732251345   530023500 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/seg.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
