# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module alu_top /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/alu_top.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKey.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/seg.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKeyInternal.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/adder.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/log.v /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/csrc/alu_top.cpp /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/build/auto_bind.cpp /home/yjx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yjx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Valu_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/build/alu_top"
T      3484 18376667  1740554469   696331585  1740554469   696331585 "./build/obj_dir/Valu_top.cpp"
T      2993 18376666  1740554469   696331585  1740554469   696331585 "./build/obj_dir/Valu_top.h"
T      2482 18376675  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top.mk"
T       430 18376665  1740554469   696331585  1740554469   696331585 "./build/obj_dir/Valu_top__ConstPool_0.cpp"
T       770 18376663  1740554469   696331585  1740554469   696331585 "./build/obj_dir/Valu_top__Syms.cpp"
T       957 18376664  1740554469   696331585  1740554469   696331585 "./build/obj_dir/Valu_top__Syms.h"
T      1881 18376668  1740554469   696331585  1740554469   696331585 "./build/obj_dir/Valu_top___024root.h"
T      1425 18376672  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top___024root__DepSet_h8935f2f5__0.cpp"
T       873 18376670  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top___024root__DepSet_h8935f2f5__0__Slow.cpp"
T     18409 18376673  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0.cpp"
T      8127 18376671  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top___024root__DepSet_hd9c3b0d9__0__Slow.cpp"
T       662 18376669  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top___024root__Slow.cpp"
T      1072 18376676  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top__ver.d"
T         0        0  1740554469   698331531  1740554469   698331531 "./build/obj_dir/Valu_top__verFiles.dat"
T      1678 18376674  1740554469   697331558  1740554469   697331558 "./build/obj_dir/Valu_top_classes.mk"
S       259 17848413  1735706415   601171955  1735706415   601171955 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKey.v"
S      1052 17848463  1735706415   601171955  1735706415   601171955 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/MuxKeyInternal.v"
S       762 17848472  1735706415   601171955  1735706415   601171955 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/adder.v"
S      4108 17848480  1735706415   601171955  1735706415   601171955 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/alu_top.v"
S      1064 17848503  1735706415   601171955  1735706415   601171955 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/log.v"
S      1910 17848540  1735706415   601171955  1735706415   601171955 "/home/yjx/Mystudy/yjx_learn/Learn_ver/ex3_alu/vsrc/seg.v"
S  20938328 10752723  1728439386   106631712  1728439386   106631712 "/usr/local/bin/verilator_bin"
S      3275 11437735  1728439386   333627225  1728439386   333627225 "/usr/local/share/verilator/include/verilated_std.sv"
